# robots.txt for Nordic Legal Consulting

# Allow all crawlers
User-agent: *

# Allow crawling of all content
Allow: /

# Important pages to prioritize
Allow: /index.html
Allow: /about
Allow: /services
Allow: /contact
Allow: /experts
Allow: /faq

# Allow access to static assets
Allow: /public/
Allow: /images/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico

# Add sitemap once generated
# Sitemap: https://www.nordiclegalconsulting.com/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 10 
